evaluated_candle_time,symbol,timeframe,decision,entry,stop,tp1,tp2,qty,balance_usdt,rsi14,macd,macd_signal,ema20,ema50,ema200,atr14,patterns,reason,vol_spike,breakout_up,breakdown
2025-08-24T08:33:00+00:00,BTC/USDT,1m,WAIT,114799.0,,,,,0.0,42.08,-21.2324,-22.0505,114829.62,114869.52,114947.64,30.19,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:34:00+00:00,BTC/USDT,1m,WAIT,114793.14,,,,,0.0,41.16,-21.6158,-21.9635,114826.15,114866.52,114946.39,28.45,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:35:00+00:00,BTC/USDT,1m,WAIT,114779.98,,,,,0.0,39.09,-22.7197,-22.1148,114821.75,114863.13,114941.97,29.39,[],"bull_score=0, bear_score=3",True,False,False
2025-08-24T08:36:00+00:00,BTC/USDT,1m,WAIT,114799.26,,,,,0.0,43.57,-21.7876,-22.0493,114819.61,114860.62,114940.81,28.67,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:37:00+00:00,BTC/USDT,1m,WAIT,114816.67,,,,,0.0,47.34,-19.4202,-21.5235,114819.33,114858.9,114940.45,30.68,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:38:00+00:00,BTC/USDT,1m,WAIT,114816.67,,,,,0.0,47.34,-17.3441,-20.6876,114819.08,114857.24,114938.61,29.01,['Doji'],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:39:00+00:00,BTC/USDT,1m,WAIT,114819.33,,,,,0.0,47.95,-15.3077,-19.6116,114819.1,114855.76,114938.86,27.76,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:40:00+00:00,BTC/USDT,1m,WAIT,114780.0,,,,,0.0,40.43,-16.6752,-19.0243,114815.38,114852.79,114937.84,28.59,['BearishEngulfing'],"bull_score=1, bear_score=3",False,False,False
2025-08-24T08:41:00+00:00,BTC/USDT,1m,WAIT,114767.03,,,,,0.0,38.29,-18.5912,-18.9377,114810.77,114849.42,114934.95,27.47,[],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:42:00+00:00,BTC/USDT,1m,WAIT,114750.55,,,,,0.0,35.71,-21.1951,-19.3892,114805.04,114845.55,114931.86,26.69,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:43:00+00:00,BTC/USDT,1m,WAIT,114750.55,,,,,0.0,35.71,-22.9937,-20.1101,114799.85,114841.82,114929.18,26.0,['Doji'],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:44:00+00:00,BTC/USDT,1m,WAIT,114762.72,,,,,0.0,39.22,-23.17,-20.7221,114796.31,114838.72,114929.02,25.01,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:45:00+00:00,BTC/USDT,1m,WAIT,114762.71,,,,,0.0,39.22,-23.0448,-21.1866,114793.11,114835.74,114927.32,23.22,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:46:00+00:00,BTC/USDT,1m,WAIT,114762.72,,,,,0.0,39.22,-22.6834,-21.486,114790.22,114832.87,114925.33,21.57,['Doji'],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:47:00+00:00,BTC/USDT,1m,WAIT,114762.71,,,,,0.0,39.22,-22.1425,-21.6173,114787.6,114830.12,114924.63,20.03,[],"bull_score=0, bear_score=3",False,False,False
2025-08-24T08:48:00+00:00,BTC/USDT,1m,WAIT,114762.71,,,,,0.0,39.22,-21.4664,-21.5871,114785.23,114827.48,114925.66,18.6,['Doji'],"bull_score=1, bear_score=2",False,False,False
2025-08-24T08:49:00+00:00,BTC/USDT,1m,WAIT,114796.22,,,,,0.0,50.08,-18.0188,-20.8734,114786.27,114826.25,114924.88,20.14,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T08:50:00+00:00,BTC/USDT,1m,WAIT,114796.0,,,,,0.0,50.02,-15.13,-19.7248,114787.2,114825.07,114927.59,18.86,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T08:51:00+00:00,BTC/USDT,1m,WAIT,114795.99,,,,,0.0,50.01,-12.6951,-18.3188,114788.04,114823.93,114925.16,17.51,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T08:52:00+00:00,BTC/USDT,1m,WAIT,114796.0,,,,,0.0,50.02,-10.6419,-16.7834,114788.8,114822.83,114923.3,16.26,['Doji'],"bull_score=2, bear_score=1",False,False,False
2025-08-24T08:53:00+00:00,BTC/USDT,1m,WAIT,114805.1,,,,,0.0,53.08,-8.186,-15.0639,114790.35,114822.14,114920.87,15.75,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T08:54:00+00:00,BTC/USDT,1m,WAIT,114810.33,,,,,0.0,54.79,-5.7514,-13.2014,114792.25,114821.67,114917.59,15.63,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T08:55:00+00:00,BTC/USDT,1m,WAIT,114795.62,,,,,0.0,49.34,-4.9519,-11.5515,114792.57,114820.65,114917.38,15.68,['BearishEngulfing'],"bull_score=1, bear_score=3",True,False,False
2025-08-24T08:56:00+00:00,BTC/USDT,1m,WAIT,114810.7,,,,,0.0,54.35,-3.0661,-9.8544,114794.3,114820.26,114914.01,15.64,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T08:57:00+00:00,BTC/USDT,1m,WAIT,114837.12,,,,,0.0,61.54,0.5539,-7.7728,114798.38,114820.92,114914.35,16.41,[],"bull_score=2, bear_score=0",False,False,False
2025-08-24T08:58:00+00:00,BIO/USDT,1m,BUY,0.29,0.28,0.3,0.3,0.0,0.0,69.91,0.0043,0.0043,0.28,0.27,0.25,0.0,['BullishEngulfing'],"bull_score=4, bear_score=1",True,True,False
2025-08-24T08:59:00+00:00,BIO/USDT,1m,WAIT,0.29,,,,,0.0,64.74,0.0042,0.0043,0.28,0.27,0.25,0.0,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T09:00:00+00:00,BIO/USDT,1m,WAIT,0.29,,,,,0.0,60.64,0.004,0.0042,0.28,0.27,0.25,0.0,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T09:01:00+00:00,BIO/USDT,1m,WAIT,0.28,,,,,0.0,57.19,0.0037,0.0041,0.28,0.27,0.25,0.0,[],"bull_score=2, bear_score=1",False,False,False
2025-08-24T09:02:00+00:00,BIO/USDT,1m,WAIT,0.28,,,,,0.0,50.05,0.0031,0.0039,0.28,0.27,0.25,0.0,[],"bull_score=2, bear_score=1",True,False,False
2025-08-24T09:03:00+00:00,BIO/USDT,1m,WAIT,0.28,,,,,0.0,45.5,0.0024,0.0036,0.28,0.27,0.25,0.0,[],"bull_score=1, bear_score=2",True,False,False
2025-08-24T09:04:00+00:00,BIO/USDT,1m,WAIT,0.28,,,,,0.0,48.96,0.0019,0.0033,0.28,0.27,0.25,0.0,[],"bull_score=1, bear_score=2",False,False,False
2025-08-27T14:25:00+00:00,BTC/USDT,1m,BUY,111912.16,111757.74,112143.78,112298.2,0.0,0.0,64.62,80.7132,65.3277,111714.78,111592.02,111343.95,102.94,[],"bull_score=3, bear_score=0",True,False,False
2025-08-27T14:26:00+00:00,BTC/USDT,1m,BUY,112019.02,111863.55,112252.22,112407.69,0.0,0.0,68.83,94.9474,71.2517,111743.75,111608.76,111351.52,103.65,[],"bull_score=4, bear_score=0",True,True,False
2025-08-28T06:23:00+00:00,BTC/USDT,1m,BUY,112909.93,112858.89,112986.49,113037.53,0.0,0.0,61.72,17.6102,-1.4782,112827.75,112822.58,112507.95,34.03,[],"bull_score=3, bear_score=0",False,False,False
